Warning: Missing green phase in tlLogic 'J19', program 'J19' for tl-index 0.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.50, stage=move.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.36, time=0.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-25.29, offset=0.04), time=49.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=52.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=53.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=53.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=54.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=54.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=55.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=55.50.
Warning: Vehicle 'ego' aborts stop.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=56.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=56.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=57.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=57.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=58.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=58.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=59.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=59.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=60.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=60.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=61.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=61.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=62.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=62.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=63.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=63.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=64.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=24.67, offset=6.17), time=64.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_1' because there is no connection to the next edge (decel=24.67, offset=6.17), time=65.00.
Warning: Vehicle 'npc2' aborts stop.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='E16_1', gap=-45.57, time=70.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=-24.67, offset=5.17), time=77.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=77.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=78.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=78.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=79.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=79.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=80.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=80.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=24.67, offset=6.17), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=87.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=88.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=88.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=89.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=89.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=90.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=90.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=91.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=91.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=92.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=92.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=93.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=93.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=94.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=94.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=95.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=95.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=96.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=96.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=97.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=97.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=98.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=98.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=99.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=99.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=100.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=100.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=101.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=101.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=102.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=102.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=103.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=103.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=104.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=104.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=105.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=105.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=106.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=106.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=107.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=107.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=108.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=108.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=109.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=109.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=110.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=110.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=111.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=111.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=112.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=112.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=113.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=113.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=114.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=114.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=115.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=115.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=116.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=116.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=117.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=117.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=118.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=118.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=119.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=119.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=120.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=120.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=121.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=121.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=122.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=122.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=123.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=123.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=24.67, offset=6.17), time=124.00.
Warning: Vehicle 'ego' collision with person 'ped1', lane=':J19_6_0', time=52.00, stage=move.
Warning: Vehicle 'npc2' collision with person 'ped1', lane=':J19_6_1', time=52.00, stage=events.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='-E15_1', gap=-0.87, time=1.00 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=-23.31, offset=0.78), time=49.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=50.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=50.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=51.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=51.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=52.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=52.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=53.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=53.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=54.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=54.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=55.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=55.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=56.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=56.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=57.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=57.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=58.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=58.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=59.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=59.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=60.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=60.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_2' because there is no connection to the next edge (decel=23.31, offset=5.83), time=61.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane '-E15_1' because there is no connection to the next edge (decel=23.31, offset=5.83), time=61.50.
Warning: Vehicle 'npc2' aborts stop.
Warning: Vehicle 'npc2'; collision with vehicle 'ego', lane='E16_1', gap=-55.79, time=66.50 stage=move.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=-23.31, offset=1.88), time=74.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=74.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=75.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=75.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=76.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=76.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=77.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=77.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_2' for unknown reasons (decel=23.31, offset=5.83), time=78.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=78.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=79.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=79.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=80.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=80.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=81.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=81.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=82.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=82.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=83.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=83.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=84.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=84.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=85.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=85.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=86.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=86.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=87.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=87.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=88.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=88.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=89.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=89.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=90.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=90.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=91.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=91.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=92.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=92.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=93.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=93.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=94.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=94.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=95.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=95.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=96.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=96.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=97.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=97.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=98.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=98.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=99.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=99.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=100.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=100.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=101.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=101.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=102.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=102.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=103.00.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=103.50.
Warning: Vehicle 'npc2' performs emergency stop at the end of lane 'E16_1' for unknown reasons (decel=23.31, offset=5.83), time=104.00.
